2025-10-20 20:19:36.564158,Person_1,Neutral,NORMAL
2025-10-20 20:19:36.746647,Person_1,Neutral,NORMAL
2025-10-20 20:19:36.895913,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.051768,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.196627,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.355868,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.506611,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.661198,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.818900,Person_1,Neutral,NORMAL
2025-10-20 20:19:37.973587,Person_1,Neutral,NORMAL
2025-10-20 20:19:38.130757,Person_1,Neutral,NORMAL
2025-10-20 20:19:38.522256,Person_1,Neutral,NORMAL
2025-10-20 20:19:38.781332,Person_1,Neutral,NORMAL
2025-10-20 20:19:38.929447,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.075951,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.232943,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.392524,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.531493,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.679041,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.833127,Person_1,Neutral,NORMAL
2025-10-20 20:19:39.992696,Person_1,Neutral,NORMAL
2025-10-20 20:19:40.149526,Person_1,Neutral,NORMAL
2025-10-20 20:19:40.304943,Person_1,Neutral,NORMAL
2025-10-20 20:19:40.463805,Person_1,Fear,ALERT
2025-10-20 20:19:40.622931,Person_1,Neutral,NORMAL
2025-10-20 20:19:40.777394,Person_1,Fear,ALERT
2025-10-20 20:19:40.994298,Person_1,Fear,ALERT
2025-10-20 20:19:41.149654,Person_1,Fear,ALERT
2025-10-20 20:19:41.292067,Person_1,Fear,ALERT
2025-10-20 20:19:41.447555,Person_1,Fear,ALERT
2025-10-20 20:19:42.615143,Person_1,Fear,ALERT
2025-10-20 20:19:42.773123,Person_1,Fear,ALERT
2025-10-20 20:19:42.929719,Person_1,Fear,ALERT
2025-10-20 20:19:43.068509,Person_1,Fear,ALERT
2025-10-20 20:19:43.210513,Person_1,Fear,ALERT
2025-10-20 20:19:43.372334,Person_1,Fear,ALERT
2025-10-20 20:19:43.527983,Person_1,Fear,ALERT
2025-10-20 20:19:43.668836,Person_1,Fear,ALERT
2025-10-20 20:19:43.872977,Person_1,Fear,ALERT
2025-10-20 20:19:44.016108,Person_1,Fear,ALERT
2025-10-20 20:19:44.157036,Person_1,Fear,ALERT
2025-10-20 20:19:44.305407,Person_1,Fear,ALERT
2025-10-20 20:19:44.460107,Person_1,Fear,ALERT
2025-10-20 20:19:44.616946,Person_1,Fear,ALERT
2025-10-20 20:19:44.761743,Person_1,Fear,ALERT
2025-10-20 20:19:44.915058,Person_1,Fear,ALERT
2025-10-20 20:19:45.081442,Person_1,Fear,ALERT
2025-10-20 20:19:45.234480,Person_1,Fear,ALERT
2025-10-20 20:19:45.404051,Person_1,Fear,ALERT
2025-10-20 20:19:45.562284,Person_1,Fear,ALERT
2025-10-20 20:19:45.773692,Person_1,Fear,ALERT
2025-10-20 20:19:45.929657,Person_1,Fear,ALERT
2025-10-20 20:19:46.068141,Person_1,Fear,ALERT
2025-10-20 20:19:46.212333,Person_1,Fear,ALERT
2025-10-20 20:19:46.371129,Person_1,Fear,ALERT
2025-10-20 20:19:46.526198,Person_1,Neutral,NORMAL
2025-10-20 20:19:46.684157,Person_1,Sad,ALERT
2025-10-20 20:19:48.326892,Person_1,Happy,NORMAL
2025-10-20 20:19:48.485448,Person_1,Happy,NORMAL
2025-10-20 20:19:48.640260,Person_1,Happy,NORMAL
2025-10-20 20:19:48.792158,Person_1,Happy,NORMAL
2025-10-20 20:19:49.022005,Person_1,Happy,NORMAL
2025-10-20 20:19:49.176294,Person_1,Happy,NORMAL
2025-10-20 20:19:49.335874,Person_1,Happy,NORMAL
2025-10-20 20:19:49.492638,Person_1,Happy,NORMAL
2025-10-20 20:19:49.646769,Person_1,Happy,NORMAL
2025-10-20 20:19:49.804380,Person_1,Happy,NORMAL
2025-10-20 20:19:49.959193,Person_1,Neutral,NORMAL
2025-10-20 20:19:50.116938,Person_1,Neutral,NORMAL
2025-10-20 20:19:50.281296,Person_1,Neutral,NORMAL
2025-10-20 20:19:50.436471,Person_1,Neutral,NORMAL
2025-10-20 20:19:50.591476,Person_1,Neutral,NORMAL
2025-10-20 20:19:50.813454,Person_1,Neutral,NORMAL
2025-10-20 20:19:50.970034,Person_1,Angry,ALERT
2025-10-20 20:19:51.126399,Person_1,Sad,ALERT
2025-10-20 20:19:51.283671,Person_1,Angry,ALERT
2025-10-20 20:19:51.444497,Person_1,Sad,ALERT
2025-10-20 20:19:51.617629,Person_1,Sad,ALERT
2025-10-20 20:19:51.771136,Person_1,Sad,ALERT
2025-10-20 20:19:52.950568,Person_1,Sad,ALERT
2025-10-20 20:19:53.106570,Person_1,Sad,ALERT
2025-10-20 20:19:53.261889,Person_1,Angry,ALERT
2025-10-20 20:19:53.486855,Person_1,Angry,ALERT
2025-10-20 20:19:53.644003,Person_1,Sad,ALERT
2025-10-20 20:19:53.799733,Person_1,Sad,ALERT
2025-10-20 20:19:53.958866,Person_1,Angry,ALERT
2025-10-20 20:19:54.117153,Person_1,Sad,ALERT
2025-10-20 20:19:54.271772,Person_1,Sad,ALERT
2025-10-20 20:19:54.425643,Person_1,Sad,ALERT
2025-10-20 20:19:54.585023,Person_1,Sad,ALERT
2025-10-20 20:19:54.744187,Person_1,Sad,ALERT
2025-10-20 20:19:54.900796,Person_1,Sad,ALERT
2025-10-20 20:19:55.053545,Person_1,Sad,ALERT
2025-10-20 20:19:55.279472,Person_1,Sad,ALERT
2025-10-20 20:19:55.434780,Person_1,Sad,ALERT
2025-10-20 20:19:55.593761,Person_1,Sad,ALERT
2025-10-20 20:19:55.750809,Person_1,Sad,ALERT
2025-10-20 20:19:55.910174,Person_1,Sad,ALERT
2025-10-20 20:19:56.070575,Person_1,Sad,ALERT
2025-10-20 20:19:56.225124,Person_1,Sad,ALERT
2025-10-20 20:19:56.383479,Person_1,Sad,ALERT
2025-10-20 20:19:56.538844,Person_1,Sad,ALERT
2025-10-20 20:19:56.758636,Person_1,Sad,ALERT
2025-10-20 20:19:56.915679,Person_1,Sad,ALERT
2025-10-20 20:19:58.109011,Person_1,Sad,ALERT
2025-10-20 20:19:58.287041,Person_1,Neutral,NORMAL
2025-10-20 20:19:58.457311,Person_1,Sad,ALERT
2025-10-20 20:19:58.614387,Person_1,Happy,NORMAL
2025-10-20 20:19:58.769661,Person_1,Happy,NORMAL
2025-10-20 20:19:58.928047,Person_1,Happy,NORMAL
2025-10-20 20:19:59.085830,Person_1,Neutral,NORMAL
2025-10-20 20:19:59.239714,Person_1,Neutral,NORMAL
2025-10-20 20:19:59.401489,Person_1,Neutral,NORMAL
2025-10-20 20:19:59.613441,Person_1,Neutral,NORMAL
2025-10-20 20:19:59.763350,Person_1,Sad,ALERT
2025-10-20 20:19:59.918113,Person_1,Sad,ALERT
2025-10-20 20:20:00.075286,Person_1,Sad,ALERT
2025-10-20 20:20:00.234952,Person_1,Neutral,NORMAL
2025-10-20 20:20:00.389060,Person_1,Neutral,NORMAL
2025-10-20 20:20:00.547905,Person_1,Neutral,NORMAL
2025-10-20 20:20:04.282126,Person_1,Neutral,NORMAL
2025-10-20 20:20:04.444575,Person_1,Neutral,NORMAL
2025-10-20 20:20:05.040050,Person_1,Happy,NORMAL
2025-10-20 20:20:05.203863,Person_1,Neutral,NORMAL
2025-10-20 20:20:07.638528,Person_1,Neutral,NORMAL
2025-10-20 20:20:07.800899,Person_1,Neutral,NORMAL
2025-10-20 20:20:07.954694,Person_1,Neutral,NORMAL
2025-10-20 20:20:08.115015,Person_1,Neutral,NORMAL
2025-10-20 20:20:08.274400,Person_1,Neutral,NORMAL
2025-10-20 20:20:08.491155,Person_1,Neutral,NORMAL
2025-10-20 20:20:08.672744,Person_1,Neutral,NORMAL
2025-10-20 20:20:08.845458,Person_1,Neutral,NORMAL
2025-10-20 20:20:09.022161,Person_1,Neutral,NORMAL
2025-10-20 20:20:09.210560,Person_1,Neutral,NORMAL
2025-10-20 20:20:09.381829,Person_1,Neutral,NORMAL
2025-10-20 20:20:09.553120,Person_1,Neutral,NORMAL
2025-10-20 20:20:09.729380,Person_1,Neutral,NORMAL
2025-10-20 20:20:09.901054,Person_1,Neutral,NORMAL
2025-10-20 20:20:10.158281,Person_1,Neutral,NORMAL
2025-10-20 20:20:10.345858,Person_1,Neutral,NORMAL
2025-10-20 20:20:10.518767,Person_1,Neutral,NORMAL
2025-10-20 20:20:10.707059,Person_1,Neutral,NORMAL
2025-10-20 20:20:10.882811,Person_1,Neutral,NORMAL
2025-10-20 20:20:11.216278,Person_1,Happy,NORMAL
2025-10-20 20:20:11.403468,Person_1,Sad,ALERT
2025-10-20 20:20:11.716119,Person_1,Neutral,NORMAL
2025-10-20 20:20:11.914268,Person_1,Neutral,NORMAL
2025-10-20 20:20:12.182435,Person_1,Neutral,NORMAL
2025-10-20 20:20:12.382231,Person_1,Neutral,NORMAL
2025-10-20 20:20:12.569041,Person_1,Neutral,NORMAL
2025-10-20 20:20:12.741475,Person_1,Neutral,NORMAL
2025-10-20 20:20:12.911663,Person_1,Neutral,NORMAL
2025-10-20 20:20:13.086986,Person_1,Neutral,NORMAL
2025-10-20 20:20:13.262018,Person_1,Neutral,NORMAL
2025-10-20 20:20:13.454028,Person_1,Neutral,NORMAL
2025-10-20 20:20:13.628153,Person_1,Neutral,NORMAL
2025-10-20 20:20:13.809018,Person_1,Neutral,NORMAL
2025-10-20 20:20:13.975666,Person_1,Sad,ALERT
2025-10-20 20:20:14.218598,Person_1,Sad,ALERT
2025-10-20 20:20:14.387078,Person_1,Sad,ALERT
2025-10-20 20:20:14.561634,Person_1,Sad,ALERT
2025-10-20 20:20:14.733161,Person_1,Sad,ALERT
2025-10-20 20:20:14.906095,Person_1,Sad,ALERT
2025-10-20 20:20:16.653879,Person_1,Neutral,NORMAL
2025-10-20 20:20:16.822857,Person_1,Neutral,NORMAL
2025-10-20 20:20:16.976992,Person_1,Sad,ALERT
2025-10-20 20:20:17.133840,Person_1,Neutral,NORMAL
2025-10-20 20:20:17.291375,Person_1,Neutral,NORMAL
2025-10-20 20:20:17.445551,Person_1,Neutral,NORMAL
2025-10-20 20:20:17.664034,Person_1,Neutral,NORMAL
2025-10-20 20:20:17.821561,Person_1,Neutral,NORMAL
2025-10-20 20:20:17.978452,Person_1,Neutral,NORMAL
2025-10-20 20:20:18.138062,Person_1,Sad,ALERT
2025-10-20 20:20:18.295514,Person_1,Neutral,NORMAL
2025-10-20 20:20:18.450694,Person_1,Neutral,NORMAL
2025-10-20 20:20:18.612446,Person_1,Neutral,NORMAL
2025-10-20 20:20:18.780796,Person_1,Neutral,NORMAL
2025-10-20 20:20:18.961137,Person_1,Neutral,NORMAL
2025-10-20 20:20:19.213602,Person_1,Neutral,NORMAL
2025-10-20 20:20:19.404622,Person_1,Neutral,NORMAL
2025-10-20 20:20:19.577313,Person_1,Neutral,NORMAL
2025-10-20 20:20:19.750189,Person_1,Neutral,NORMAL
2025-10-20 20:20:19.942127,Person_1,Neutral,NORMAL
2025-10-20 20:20:20.127558,Person_1,Neutral,NORMAL
2025-10-20 20:20:20.301078,Person_1,Neutral,NORMAL
2025-10-20 20:20:20.472350,Person_1,Neutral,NORMAL
2025-10-20 20:20:20.647402,Person_1,Neutral,NORMAL
2025-10-20 20:20:20.819118,Person_1,Neutral,NORMAL
2025-10-20 20:20:20.994794,Person_1,Neutral,NORMAL
2025-10-20 20:20:21.238472,Person_1,Neutral,NORMAL
2025-10-20 20:20:21.425232,Person_1,Neutral,NORMAL
2025-10-20 20:20:21.614600,Person_1,Neutral,NORMAL
2025-10-20 20:20:21.801993,Person_1,Neutral,NORMAL
2025-10-20 20:20:21.990466,Person_1,Neutral,NORMAL
2025-10-20 20:20:22.181525,Person_1,Neutral,NORMAL
2025-10-20 20:20:22.372239,Person_1,Neutral,NORMAL
2025-10-20 20:20:22.558816,Person_1,Neutral,NORMAL
2025-10-20 20:20:23.266296,Person_1,Neutral,NORMAL
2025-10-20 20:20:23.453918,Person_1,Neutral,NORMAL
2025-10-20 20:20:23.645669,Person_1,Neutral,NORMAL
2025-10-20 20:20:23.834308,Person_1,Neutral,NORMAL
2025-10-20 20:20:24.027880,Person_1,Neutral,NORMAL
2025-10-20 20:20:24.214500,Person_1,Neutral,NORMAL
2025-10-20 20:20:24.399842,Person_1,Neutral,NORMAL
2025-10-20 20:20:24.576608,Person_1,Neutral,NORMAL
2025-10-20 20:20:24.762451,Person_1,Neutral,NORMAL
2025-10-20 20:20:24.998142,Person_1,Sad,ALERT
2025-10-20 20:20:25.039184,Person_2,Neutral,NORMAL
2025-10-20 20:20:25.218260,Person_1,Sad,ALERT
2025-10-20 20:20:25.258599,Person_2,Neutral,NORMAL
2025-10-20 20:20:25.449878,Person_1,Sad,ALERT
2025-10-20 20:20:25.652844,Person_1,Angry,ALERT
2025-10-20 20:20:25.829228,Person_1,Angry,ALERT
2025-10-20 20:20:26.005133,Person_1,Sad,ALERT
2025-10-20 20:20:28.016952,Person_1,Neutral,NORMAL
2025-10-20 20:20:32.263117,Person_1,Fear,ALERT
2025-10-20 20:20:34.039735,Person_1,Neutral,NORMAL
2025-10-20 20:20:34.204139,Person_1,Neutral,NORMAL
2025-10-20 20:20:34.370221,Person_1,Neutral,NORMAL
2025-10-20 20:20:34.525525,Person_1,Neutral,NORMAL
2025-10-20 20:20:34.683120,Person_1,Fear,ALERT
2025-10-20 20:20:34.718829,Person_2,Neutral,NORMAL
2025-10-20 20:20:34.932353,Person_1,Neutral,NORMAL
2025-10-20 20:20:35.090306,Person_1,Fear,ALERT
2025-10-20 20:20:35.124876,Person_2,Neutral,NORMAL
2025-10-20 20:20:35.284346,Person_1,Sad,ALERT
2025-10-20 20:20:35.318716,Person_2,Neutral,NORMAL
2025-10-20 20:20:35.474895,Person_1,Fear,ALERT
2025-10-20 20:20:35.508511,Person_2,Neutral,NORMAL
2025-10-20 20:20:35.664751,Person_1,Happy,NORMAL
2025-10-20 20:20:35.698529,Person_2,Neutral,NORMAL
2025-10-20 20:20:35.874510,Person_1,Neutral,NORMAL
2025-10-20 20:20:35.914356,Person_2,Angry,ALERT
2025-10-20 20:20:36.097510,Person_1,Sad,ALERT
2025-10-20 20:20:36.288795,Person_1,Neutral,NORMAL
2025-10-20 20:20:36.333589,Person_2,Angry,ALERT
2025-10-20 20:20:36.523808,Person_1,Angry,ALERT
2025-10-20 20:20:36.565777,Person_2,Neutral,NORMAL
2025-10-20 20:20:36.829966,Person_1,Angry,ALERT
2025-10-20 20:20:36.874594,Person_2,Neutral,NORMAL
2025-10-20 20:20:37.073528,Person_1,Angry,ALERT
2025-10-20 20:20:37.115542,Person_2,Neutral,NORMAL
2025-10-20 20:20:37.311816,Person_1,Angry,ALERT
2025-10-20 20:20:39.208950,Person_2,Neutral,NORMAL
2025-10-20 20:20:39.383750,Person_1,Fear,ALERT
2025-10-20 20:20:39.418616,Person_2,Neutral,NORMAL
2025-10-20 20:20:39.587168,Person_1,Angry,ALERT
2025-10-20 20:20:39.623671,Person_2,Neutral,NORMAL
2025-10-20 20:20:39.776413,Person_1,Fear,ALERT
2025-10-20 20:20:39.812703,Person_2,Neutral,NORMAL
2025-10-20 20:20:39.966914,Person_1,Fear,ALERT
2025-10-20 20:20:40.002228,Person_2,Neutral,NORMAL
2025-10-20 20:20:40.172391,Person_1,Fear,ALERT
2025-10-20 20:20:40.210282,Person_2,Happy,NORMAL
2025-10-20 20:20:40.360952,Person_1,Fear,ALERT
2025-10-20 20:20:40.396351,Person_2,Happy,NORMAL
2025-10-20 20:20:40.629029,Person_1,Fear,ALERT
2025-10-20 20:20:40.662448,Person_2,Happy,NORMAL
2025-10-20 20:20:40.819459,Person_1,Fear,ALERT
2025-10-20 20:20:40.853137,Person_2,Happy,NORMAL
2025-10-20 20:20:41.026525,Person_1,Angry,ALERT
2025-10-20 20:20:41.065491,Person_2,Happy,NORMAL
2025-10-20 20:20:41.265203,Person_1,Fear,ALERT
2025-10-20 20:20:41.301854,Person_2,Neutral,NORMAL
2025-10-20 20:20:41.489679,Person_1,Neutral,NORMAL
2025-10-20 20:20:41.690948,Person_1,Happy,NORMAL
2025-10-20 20:20:41.730019,Person_2,Neutral,NORMAL
2025-10-20 20:20:41.923896,Person_1,Angry,ALERT
2025-10-20 20:20:41.961687,Person_2,Neutral,NORMAL
2025-10-20 20:20:42.149762,Person_1,Fear,ALERT
2025-10-20 20:20:42.188805,Person_2,Neutral,NORMAL
2025-10-20 20:20:42.369795,Person_1,Angry,ALERT
2025-10-20 20:20:43.732019,Person_2,Neutral,NORMAL
2025-10-20 20:20:44.470863,Person_1,Fear,ALERT
2025-10-20 20:20:44.778244,Person_1,Fear,ALERT
2025-10-20 20:20:44.991006,Person_1,Neutral,NORMAL
2025-10-20 20:20:45.035014,Person_2,Fear,ALERT
2025-10-20 20:20:45.240515,Person_1,Fear,ALERT
2025-10-20 20:20:45.283710,Person_2,Sad,ALERT
2025-10-20 20:20:45.484042,Person_1,Fear,ALERT
2025-10-20 20:20:45.529848,Person_2,Sad,ALERT
2025-10-20 20:20:45.730047,Person_1,Fear,ALERT
2025-10-20 20:20:45.775003,Person_2,Neutral,NORMAL
2025-10-20 20:20:46.042620,Person_1,Fear,ALERT
2025-10-20 20:20:46.085053,Person_2,Neutral,NORMAL
2025-10-20 20:20:46.275350,Person_1,Fear,ALERT
2025-10-20 20:20:46.316903,Person_2,Neutral,NORMAL
2025-10-20 20:20:46.522524,Person_1,Fear,ALERT
2025-10-20 20:20:46.572661,Person_2,Neutral,NORMAL
2025-10-20 20:20:46.782187,Person_1,Fear,ALERT
2025-10-20 20:20:46.826965,Person_2,Neutral,NORMAL
2025-10-20 20:20:47.024318,Person_1,Neutral,NORMAL
2025-10-20 20:20:47.235523,Person_1,Fear,ALERT
2025-10-20 20:20:47.276832,Person_2,Neutral,NORMAL
