2025-10-20 20:19:36.564158,Person_1,Neutral,NORMAL
2025-10-20 20:20:47.480984,Person_1,Angry,ALERT
2025-10-20 20:20:49.660876,Person_2,Neutral,NORMAL
2025-10-20 20:20:49.834122,Person_1,Neutral,NORMAL
2025-10-20 20:20:49.986733,Person_1,Neutral,NORMAL
2025-10-20 20:20:50.210699,Person_1,Fear,ALERT
2025-10-20 20:20:50.245533,Person_2,Neutral,NORMAL
2025-10-20 20:20:50.397489,Person_1,Neutral,NORMAL
2025-10-20 20:20:50.560154,Person_1,Neutral,NORMAL
2025-10-20 20:20:50.715957,Person_1,Fear,ALERT
2025-10-20 20:20:50.750333,Person_2,Neutral,NORMAL
2025-10-20 20:20:50.926264,Person_1,Fear,ALERT
2025-10-20 20:20:50.959026,Person_2,Neutral,NORMAL
2025-10-20 20:20:51.124125,Person_1,Fear,ALERT
2025-10-20 20:20:51.159488,Person_2,Neutral,NORMAL
2025-10-20 20:20:51.336696,Person_1,Fear,ALERT
2025-10-20 20:20:51.372194,Person_2,Neutral,NORMAL
2025-10-20 20:20:51.538621,Person_1,Fear,ALERT
2025-10-20 20:20:51.572792,Person_2,Neutral,NORMAL
2025-10-20 20:20:51.744820,Person_1,Neutral,NORMAL
2025-10-20 20:20:51.922281,Person_1,Neutral,NORMAL
2025-10-20 20:20:52.175458,Person_1,Neutral,NORMAL
2025-10-20 20:20:52.365722,Person_1,Neutral,NORMAL
2025-10-20 20:20:52.558759,Person_1,Fear,ALERT
2025-10-20 20:20:53.942537,Person_2,Neutral,NORMAL
2025-10-20 20:20:54.121155,Person_1,Neutral,NORMAL
2025-10-20 20:20:54.270854,Person_1,Neutral,NORMAL
2025-10-20 20:20:54.429889,Person_1,Neutral,NORMAL
2025-10-20 20:20:54.587086,Person_1,Neutral,NORMAL
2025-10-20 20:20:54.749897,Person_1,Fear,ALERT
2025-10-20 20:20:54.789078,Person_2,Neutral,NORMAL
2025-10-20 20:20:54.973579,Person_1,Neutral,NORMAL
2025-10-20 20:20:55.228645,Person_1,Fear,ALERT
2025-10-20 20:20:55.269861,Person_2,Neutral,NORMAL
2025-10-20 20:20:55.465717,Person_1,Happy,NORMAL
2025-10-20 20:20:55.505411,Person_2,Happy,NORMAL
2025-10-20 20:20:55.701745,Person_1,Fear,ALERT
2025-10-20 20:20:55.743858,Person_2,Happy,NORMAL
2025-10-20 20:20:55.941814,Person_1,Happy,NORMAL
2025-10-20 20:20:56.165876,Person_1,Fear,ALERT
2025-10-20 20:20:56.215875,Person_2,Happy,NORMAL
2025-10-20 20:20:56.444328,Person_1,Angry,ALERT
2025-10-20 20:20:56.509912,Person_2,Happy,NORMAL
2025-10-20 20:20:56.748110,Person_1,Happy,NORMAL
2025-10-20 20:20:56.960882,Person_1,Fear,ALERT
2025-10-20 20:20:57.003314,Person_2,Happy,NORMAL
2025-10-20 20:20:57.197342,Person_1,Angry,ALERT
2025-10-20 20:20:57.239913,Person_2,Happy,NORMAL
2025-10-20 20:20:57.442408,Person_1,Fear,ALERT
2025-10-20 20:20:57.489059,Person_2,Happy,NORMAL
2025-10-20 20:20:57.766923,Person_1,Fear,ALERT
2025-10-20 20:20:59.165702,Person_2,Happy,NORMAL
2025-10-20 20:20:59.321387,Person_1,Fear,ALERT
2025-10-20 20:20:59.358399,Person_2,Happy,NORMAL
2025-10-20 20:20:59.529561,Person_1,Angry,ALERT
2025-10-20 20:20:59.567075,Person_2,Neutral,NORMAL
2025-10-20 20:20:59.734263,Person_1,Fear,ALERT
2025-10-20 20:20:59.772042,Person_2,Neutral,NORMAL
2025-10-20 20:20:59.954308,Person_1,Fear,ALERT
2025-10-20 20:20:59.993194,Person_2,Neutral,NORMAL
2025-10-20 20:21:00.180342,Person_1,Fear,ALERT
2025-10-20 20:21:00.220454,Person_2,Happy,NORMAL
2025-10-20 20:21:00.418761,Person_1,Fear,ALERT
2025-10-20 20:21:00.459536,Person_2,Happy,NORMAL
2025-10-20 20:21:00.664320,Person_1,Angry,ALERT
2025-10-20 20:21:00.714326,Person_2,Happy,NORMAL
2025-10-20 20:21:00.992020,Person_1,Fear,ALERT
2025-10-20 20:21:01.066561,Person_2,Happy,NORMAL
2025-10-20 20:21:01.475548,Person_1,Fear,ALERT
2025-10-20 20:21:01.556779,Person_2,Neutral,NORMAL
2025-10-20 20:21:01.816786,Person_1,Fear,ALERT
2025-10-20 20:21:01.868000,Person_2,Happy,NORMAL
2025-10-20 20:21:02.092594,Person_1,Fear,ALERT
2025-10-20 20:21:02.137944,Person_2,Happy,NORMAL
2025-10-20 20:21:02.340742,Person_1,Fear,ALERT
2025-10-20 20:21:02.382967,Person_2,Happy,NORMAL
2025-10-20 20:21:02.572264,Person_1,Happy,NORMAL
2025-10-20 20:21:02.766677,Person_1,Angry,ALERT
2025-10-20 20:21:02.810024,Person_2,Happy,NORMAL
2025-10-20 20:21:03.002262,Person_1,Fear,ALERT
2025-10-20 20:21:08.573442,Person_2,Neutral,NORMAL
2025-10-20 20:21:08.730495,Person_1,Neutral,NORMAL
2025-10-20 20:21:08.884223,Person_1,Neutral,NORMAL
2025-10-20 20:21:09.042330,Person_1,Neutral,NORMAL
2025-10-20 20:21:09.263759,Person_1,Neutral,NORMAL
2025-10-20 20:21:09.425571,Person_1,Neutral,NORMAL
2025-10-20 20:21:09.597739,Person_1,Neutral,NORMAL
2025-10-20 20:21:09.757443,Person_1,Neutral,NORMAL
2025-10-20 20:21:09.914626,Person_1,Neutral,NORMAL
2025-10-20 20:21:10.079448,Person_1,Neutral,NORMAL
2025-10-20 20:21:10.240707,Person_1,Neutral,NORMAL
2025-10-20 20:21:10.399743,Person_1,Neutral,NORMAL
2025-10-20 20:21:10.558123,Person_1,Neutral,NORMAL
2025-10-20 20:21:10.716889,Person_1,Neutral,NORMAL
2025-10-20 20:21:10.969419,Person_1,Neutral,NORMAL
2025-10-20 20:21:11.141400,Person_1,Neutral,NORMAL
2025-10-20 20:21:11.302179,Person_1,Neutral,NORMAL
2025-10-20 20:21:11.452839,Person_1,Neutral,NORMAL
2025-10-20 20:21:11.615869,Person_1,Neutral,NORMAL
2025-10-20 20:21:11.766955,Person_1,Neutral,NORMAL
2025-10-20 20:21:11.927098,Person_1,Neutral,NORMAL
2025-10-20 20:21:12.090230,Person_1,Neutral,NORMAL
2025-10-20 20:21:12.265958,Person_1,Neutral,NORMAL
2025-10-20 20:21:12.444451,Person_1,Neutral,NORMAL
2025-10-20 20:21:12.695072,Person_1,Neutral,NORMAL
2025-10-20 20:21:12.885817,Person_1,Neutral,NORMAL
2025-10-20 20:21:13.089956,Person_1,Neutral,NORMAL
2025-10-20 20:21:13.298173,Person_1,Neutral,NORMAL
2025-10-20 20:21:13.492584,Person_1,Neutral,NORMAL
2025-10-20 20:21:13.694332,Person_1,Neutral,NORMAL
2025-10-20 20:21:13.885899,Person_1,Neutral,NORMAL
2025-10-20 20:21:14.074305,Person_1,Neutral,NORMAL
2025-10-20 20:21:14.286376,Person_1,Neutral,NORMAL
2025-10-20 20:21:14.506689,Person_1,Neutral,NORMAL
2025-10-20 20:21:14.814435,Person_1,Neutral,NORMAL
2025-10-20 20:21:15.104178,Person_1,Neutral,NORMAL
2025-10-20 20:21:15.384526,Person_1,Neutral,NORMAL
2025-10-20 20:21:15.637819,Person_1,Happy,NORMAL
2025-10-20 20:21:15.870769,Person_1,Happy,NORMAL
2025-10-20 20:21:16.098061,Person_1,Happy,NORMAL
2025-10-20 20:21:16.323877,Person_1,Happy,NORMAL
2025-10-20 20:21:16.557590,Person_1,Happy,NORMAL
2025-10-20 20:21:16.789085,Person_1,Neutral,NORMAL
2025-10-20 20:21:17.096206,Person_1,Neutral,NORMAL
2025-10-20 20:21:17.324192,Person_1,Neutral,NORMAL
2025-10-20 20:21:17.535020,Person_1,Neutral,NORMAL
2025-10-20 20:21:17.751174,Person_1,Neutral,NORMAL
2025-10-20 20:21:17.950076,Person_1,Neutral,NORMAL
2025-10-20 20:21:18.137083,Person_1,Neutral,NORMAL
2025-10-20 20:21:18.332234,Person_1,Neutral,NORMAL
2025-10-20 20:21:18.537814,Person_1,Neutral,NORMAL
2025-10-20 20:21:18.742607,Person_1,Neutral,NORMAL
2025-10-20 20:21:18.969752,Person_1,Neutral,NORMAL
2025-10-20 20:21:19.303344,Person_1,Neutral,NORMAL
2025-10-20 20:21:19.567524,Person_1,Neutral,NORMAL
2025-10-20 20:21:19.807153,Person_1,Neutral,NORMAL
2025-10-20 20:21:20.034701,Person_1,Neutral,NORMAL
2025-10-20 20:21:20.232173,Person_1,Neutral,NORMAL
2025-10-20 20:21:20.436883,Person_1,Neutral,NORMAL
2025-10-20 20:21:20.638956,Person_1,Neutral,NORMAL
2025-10-20 20:21:20.844479,Person_1,Neutral,NORMAL
2025-10-20 20:21:21.049058,Person_1,Neutral,NORMAL
2025-10-20 20:21:21.321696,Person_1,Neutral,NORMAL
2025-10-20 20:21:21.530658,Person_1,Neutral,NORMAL
2025-10-20 20:21:21.725194,Person_1,Neutral,NORMAL
2025-10-20 20:21:21.931605,Person_1,Neutral,NORMAL
2025-10-20 20:21:22.133098,Person_1,Neutral,NORMAL
2025-10-20 20:21:22.322895,Person_1,Neutral,NORMAL
2025-10-20 20:21:22.511351,Person_1,Neutral,NORMAL
2025-10-20 20:21:22.715681,Person_1,Neutral,NORMAL
2025-10-20 20:21:22.901999,Person_1,Neutral,NORMAL
2025-10-20 20:21:23.097875,Person_1,Neutral,NORMAL
2025-10-20 20:21:23.364388,Person_1,Neutral,NORMAL
2025-10-20 20:21:23.565914,Person_1,Neutral,NORMAL
2025-10-20 20:21:23.764316,Person_1,Neutral,NORMAL
2025-10-20 20:21:23.959711,Person_1,Neutral,NORMAL
2025-10-20 20:21:24.166106,Person_1,Neutral,NORMAL
2025-10-20 20:21:24.355011,Person_1,Neutral,NORMAL
2025-10-20 20:21:24.559813,Person_1,Neutral,NORMAL
2025-10-20 20:21:24.749872,Person_1,Neutral,NORMAL
2025-10-20 20:21:24.955278,Person_1,Neutral,NORMAL
2025-10-20 20:21:25.225634,Person_1,Neutral,NORMAL
2025-10-20 20:21:25.415894,Person_1,Neutral,NORMAL
2025-10-20 20:21:25.610298,Person_1,Neutral,NORMAL
2025-10-20 20:21:25.812455,Person_1,Neutral,NORMAL
2025-10-20 20:21:26.017758,Person_1,Neutral,NORMAL
2025-10-20 20:21:26.220835,Person_1,Neutral,NORMAL
2025-10-20 20:21:26.410348,Person_1,Neutral,NORMAL
2025-10-20 20:21:26.621762,Person_1,Neutral,NORMAL
2025-10-20 20:21:26.825814,Person_1,Neutral,NORMAL
2025-10-20 20:21:27.093290,Person_1,Neutral,NORMAL
2025-10-20 20:21:27.285716,Person_1,Neutral,NORMAL
2025-10-20 20:21:27.494337,Person_1,Neutral,NORMAL
2025-10-20 20:21:27.714143,Person_1,Neutral,NORMAL
2025-10-20 20:21:27.937483,Person_1,Neutral,NORMAL
2025-10-20 20:21:28.373157,Person_1,Neutral,NORMAL
2025-10-20 20:21:28.643970,Person_1,Neutral,NORMAL
2025-10-20 20:21:28.932581,Person_1,Neutral,NORMAL
2025-10-20 20:21:29.445606,Person_1,Neutral,NORMAL
2025-10-20 20:21:29.648045,Person_1,Neutral,NORMAL
2025-10-20 20:21:29.846395,Person_1,Neutral,NORMAL
2025-10-20 20:21:30.043451,Person_1,Neutral,NORMAL
2025-10-20 20:21:31.189552,Person_1,Neutral,NORMAL
2025-10-20 20:21:31.378597,Person_1,Neutral,NORMAL
2025-10-20 20:21:31.574487,Person_1,Neutral,NORMAL
2025-10-20 20:21:31.777548,Person_1,Neutral,NORMAL
2025-10-20 20:21:31.983314,Person_1,Neutral,NORMAL
2025-10-20 20:21:32.187069,Person_1,Neutral,NORMAL
2025-10-20 20:21:32.377992,Person_1,Neutral,NORMAL
2025-10-20 20:21:32.577309,Person_1,Neutral,NORMAL
2025-10-20 20:21:32.772981,Person_1,Neutral,NORMAL
2025-10-20 20:21:33.195841,Person_1,Neutral,NORMAL
2025-10-20 20:21:33.385079,Person_1,Neutral,NORMAL
2025-10-20 20:21:33.588413,Person_1,Neutral,NORMAL
2025-10-20 20:21:34.881620,Person_1,Fear,ALERT
2025-10-20 20:21:35.076460,Person_1,Sad,ALERT
2025-10-20 20:21:35.290995,Person_1,Happy,NORMAL
2025-10-20 20:21:35.505746,Person_1,Sad,ALERT
2025-10-20 20:21:35.723028,Person_1,Happy,NORMAL
2025-10-20 20:21:35.932305,Person_1,Happy,NORMAL
2025-10-20 20:21:36.134344,Person_1,Happy,NORMAL
2025-10-20 20:21:36.340388,Person_1,Happy,NORMAL
2025-10-20 20:21:37.798102,Person_1,Happy,NORMAL
2025-10-20 20:21:37.999514,Person_1,Happy,NORMAL
2025-10-20 20:21:38.281050,Person_1,Happy,NORMAL
2025-10-20 20:21:38.483355,Person_1,Happy,NORMAL
2025-10-20 20:21:38.696887,Person_1,Happy,NORMAL
2025-10-20 20:21:38.902870,Person_1,Happy,NORMAL
2025-10-20 20:21:39.266001,Person_1,Happy,NORMAL
2025-10-20 20:21:39.751391,Person_1,Happy,NORMAL
2025-10-20 20:21:39.941441,Person_1,Happy,NORMAL
2025-10-20 20:21:40.214493,Person_1,Happy,NORMAL
2025-10-20 20:21:40.414990,Person_1,Happy,NORMAL
2025-10-20 20:21:40.616594,Person_1,Happy,NORMAL
2025-10-20 20:21:40.808089,Person_1,Happy,NORMAL
2025-10-20 20:21:41.014664,Person_1,Happy,NORMAL
2025-10-20 20:21:41.217082,Person_1,Happy,NORMAL
2025-10-20 20:21:41.419931,Person_1,Happy,NORMAL
2025-10-20 20:21:41.627354,Person_1,Happy,NORMAL
2025-10-20 20:21:41.828663,Person_1,Happy,NORMAL
2025-10-20 20:21:42.016312,Person_1,Happy,NORMAL
2025-10-20 20:21:42.284622,Person_1,Happy,NORMAL
2025-10-20 20:21:42.474934,Person_1,Happy,NORMAL
2025-10-20 20:21:42.662553,Person_1,Happy,NORMAL
2025-10-20 20:21:42.869308,Person_1,Happy,NORMAL
2025-10-20 20:21:43.231536,Person_1,Happy,NORMAL
2025-10-20 20:21:43.578720,Person_1,Neutral,NORMAL
2025-10-20 20:21:43.783611,Person_1,Neutral,NORMAL
2025-10-20 20:21:44.058167,Person_1,Neutral,NORMAL
2025-10-20 20:21:44.279077,Person_1,Neutral,NORMAL
2025-10-20 20:21:46.158365,Person_1,Fear,ALERT
2025-10-20 20:21:48.557321,Person_1,Happy,NORMAL
2025-10-20 20:21:48.749196,Person_1,Happy,NORMAL
2025-10-20 20:21:48.955964,Person_1,Happy,NORMAL
2025-10-20 20:21:49.158649,Person_1,Happy,NORMAL
2025-10-20 20:21:49.365788,Person_1,Happy,NORMAL
2025-10-20 20:21:50.721342,Person_1,Happy,NORMAL
2025-10-20 20:21:50.947301,Person_1,Happy,NORMAL
2025-10-20 20:21:51.207244,Person_1,Happy,NORMAL
2025-10-20 20:21:53.252225,Person_1,Happy,NORMAL
2025-10-20 20:21:53.481171,Person_1,Sad,ALERT
2025-10-20 20:21:53.529872,Person_2,Happy,NORMAL
2025-10-20 20:21:53.732437,Person_1,Happy,NORMAL
2025-10-20 20:21:53.938390,Person_1,Happy,NORMAL
2025-10-20 20:21:54.157415,Person_1,Happy,NORMAL
2025-10-20 20:21:54.368327,Person_1,Happy,NORMAL
2025-10-20 20:21:54.582287,Person_1,Happy,NORMAL
2025-10-20 20:21:54.788717,Person_1,Happy,NORMAL
2025-10-20 20:21:54.989574,Person_1,Happy,NORMAL
2025-10-20 20:21:55.282006,Person_1,Happy,NORMAL
2025-10-20 20:21:55.515969,Person_1,Happy,NORMAL
2025-10-20 20:21:55.728464,Person_1,Happy,NORMAL
2025-10-20 20:21:55.939202,Person_1,Happy,NORMAL
2025-10-20 20:21:56.150570,Person_1,Happy,NORMAL
2025-10-20 20:21:56.356119,Person_1,Happy,NORMAL
2025-10-20 20:21:56.562670,Person_1,Happy,NORMAL
2025-10-20 20:21:56.769557,Person_1,Happy,NORMAL
2025-10-20 20:21:56.978911,Person_1,Happy,NORMAL
2025-10-20 20:21:57.182196,Person_1,Happy,NORMAL
2025-10-20 20:21:57.477243,Person_1,Happy,NORMAL
2025-10-20 20:21:57.693247,Person_1,Happy,NORMAL
2025-10-20 20:21:57.910907,Person_1,Happy,NORMAL
2025-10-20 20:21:58.116661,Person_1,Happy,NORMAL
2025-10-20 20:21:58.315689,Person_1,Happy,NORMAL
2025-10-20 20:21:58.502368,Person_1,Happy,NORMAL
2025-10-20 20:21:58.697883,Person_1,Happy,NORMAL
2025-10-20 20:21:58.901791,Person_1,Happy,NORMAL
2025-10-20 20:21:59.100694,Person_1,Happy,NORMAL
2025-10-20 20:21:59.308892,Person_1,Happy,NORMAL
2025-10-20 20:21:59.585278,Person_1,Happy,NORMAL
2025-10-20 20:21:59.790090,Person_1,Happy,NORMAL
2025-10-20 20:21:59.996763,Person_1,Happy,NORMAL
2025-10-20 20:22:00.210105,Person_1,Happy,NORMAL
2025-10-20 20:22:03.599532,Person_1,Happy,NORMAL
2025-10-20 20:22:03.787918,Person_1,Happy,NORMAL
2025-10-20 20:22:03.995338,Person_1,Happy,NORMAL
2025-10-20 20:22:05.147699,Person_1,Happy,NORMAL
2025-10-20 20:22:05.341995,Person_1,Happy,NORMAL
2025-10-20 20:22:05.542483,Person_1,Happy,NORMAL
2025-10-20 20:22:05.752081,Person_1,Happy,NORMAL
2025-10-20 20:22:05.952572,Person_1,Happy,NORMAL
2025-10-20 20:22:06.156482,Person_1,Happy,NORMAL
2025-10-20 20:22:06.357922,Person_1,Happy,NORMAL
2025-10-20 20:22:06.555349,Person_1,Happy,NORMAL
2025-10-20 20:22:06.832443,Person_1,Happy,NORMAL
2025-10-20 20:22:07.043253,Person_1,Happy,NORMAL
2025-10-20 20:22:07.232126,Person_1,Happy,NORMAL
2025-10-20 20:22:07.420849,Person_1,Happy,NORMAL
2025-10-20 20:22:07.776892,Person_1,Happy,NORMAL
2025-10-20 20:22:07.967145,Person_1,Happy,NORMAL
2025-10-20 20:22:08.175457,Person_1,Happy,NORMAL
